word,ngsl_rank
bank,1
money,2
interest,3
rate,4
account,5
deposit,6
loan,7
credit,8
card,9
tax,10
word_11,11
word_12,12
word_13,13
word_14,14
word_15,15
word_16,16
word_17,17
word_18,18
word_19,19
word_20,20
word_21,21
word_22,22
word_23,23
word_24,24
word_25,25
word_26,26
word_27,27
word_28,28
word_29,29
word_30,30
word_31,31
word_32,32
word_33,33
word_34,34
word_35,35
word_36,36
word_37,37
word_38,38
word_39,39
word_40,40
word_41,41
word_42,42
word_43,43
word_44,44
word_45,45
word_46,46
word_47,47
word_48,48
word_49,49
word_50,50
word_51,51
word_52,52
word_53,53
word_54,54
word_55,55
word_56,56
word_57,57
word_58,58
word_59,59
word_60,60
word_61,61
word_62,62
word_63,63
word_64,64
word_65,65
word_66,66
word_67,67
word_68,68
word_69,69
word_70,70
word_71,71
word_72,72
word_73,73
word_74,74
word_75,75
word_76,76
word_77,77
word_78,78
word_79,79
word_80,80
word_81,81
word_82,82
word_83,83
word_84,84
word_85,85
word_86,86
word_87,87
word_88,88
word_89,89
word_90,90
word_91,91
word_92,92
word_93,93
word_94,94
word_95,95
word_96,96
word_97,97
word_98,98
word_99,99
word_100,100
word_101,101
word_102,102
word_103,103
word_104,104
word_105,105
word_106,106
word_107,107
word_108,108
word_109,109
word_110,110
word_111,111
word_112,112
word_113,113
word_114,114
word_115,115
word_116,116
word_117,117
word_118,118
word_119,119
word_120,120
word_121,121
word_122,122
word_123,123
word_124,124
word_125,125
word_126,126
word_127,127
word_128,128
word_129,129
word_130,130
word_131,131
word_132,132
word_133,133
word_134,134
word_135,135
word_136,136
word_137,137
word_138,138
word_139,139
word_140,140
word_141,141
word_142,142
word_143,143
word_144,144
word_145,145
word_146,146
word_147,147
word_148,148
word_149,149
word_150,150
word_151,151
word_152,152
word_153,153
word_154,154
word_155,155
word_156,156
word_157,157
word_158,158
word_159,159
word_160,160
word_161,161
word_162,162
word_163,163
word_164,164
word_165,165
word_166,166
word_167,167
word_168,168
word_169,169
word_170,170
word_171,171
word_172,172
word_173,173
word_174,174
word_175,175
word_176,176
word_177,177
word_178,178
word_179,179
word_180,180
word_181,181
word_182,182
word_183,183
word_184,184
word_185,185
word_186,186
word_187,187
word_188,188
word_189,189
word_190,190
word_191,191
word_192,192
word_193,193
word_194,194
word_195,195
word_196,196
word_197,197
word_198,198
word_199,199
word_200,200
word_201,201
word_202,202
word_203,203
word_204,204
word_205,205
word_206,206
word_207,207
word_208,208
word_209,209
word_210,210
word_211,211
word_212,212
word_213,213
word_214,214
word_215,215
word_216,216
word_217,217
word_218,218
word_219,219
word_220,220
word_221,221
word_222,222
word_223,223
word_224,224
word_225,225
word_226,226
word_227,227
